AUV X [m],AUV Y [m],AUV Z [m],AUV Heading [Degrees],Time Stamp [s]
2.3039024107970794,1.5174646355702461,2.916064650351373,105.21995370113157,0.1
2.311015488782835,1.5293808149981016,2.908786076132704,105.0268802962844,0.2
2.3074154101257296,1.5268911403843344,2.9076328439762698,103.58187721072765,0.3
2.309896167661361,1.5148777922665755,2.899547303850331,102.41621064824051,0.4
2.3126853090632964,1.5015598345312964,2.894145161806712,101.59969368969932,0.5
2.315434711225325,1.493115851981705,2.89144177150023,100.98817953390233,0.6
2.3233834581743587,1.4900598125906555,2.89091664886772,101.04489694371622,0.7
2.3243902797265683,1.4900225950027322,2.8910323796422706,100.55873758832632,0.8
2.3250858889742227,1.4911694976653924,2.8918440696164804,100.14472113973689,0.9
2.325461474205665,1.4921177975089353,2.8926457587048766,99.74695490165512,1.0
2.327871617456233,1.4900291051169472,2.8904909971399952,98.81612674528151,1.1
2.328820449631756,1.4845033048735652,2.889592466086259,97.91024760164757,1.2
2.331320114044897,1.4793622740110117,2.888688090906041,97.4075988132234,1.3
2.3316382502214545,1.4767515116400527,2.8896944706695304,97.03224308830667,1.4
2.330762022040614,1.4750701591697628,2.8908204714358208,96.76270851443888,1.5
2.3290662393662505,1.4682392804605726,2.884766827352322,96.5684638633985,1.6
2.3221260597580597,1.4568449128944996,2.8775563961022295,96.08110825316668,1.7
2.318233170152282,1.4398966362553298,2.8712642117206513,96.03704055875545,1.8
2.312969742066827,1.4157407383994483,2.8641436076228945,96.01397330602616,1.9
2.3095586274654147,1.3819073249613076,2.869219399293229,96.19467436858304,2.0
2.3048496665266565,1.3426964837164987,2.8764109386415493,96.40985502556943,2.1
2.298680185059356,1.300803676185667,2.883587515419719,96.64116490593975,2.2
2.29141395649296,1.2569520455856478,2.8922062763992704,97.01601850757507,2.3
2.2823924375802833,1.212574763466109,2.9015634560625543,97.28135279592502,2.4
2.272498228096763,1.1687962973561075,2.9115396995982965,97.49467224910926,2.5
2.261639706608843,1.129549644758457,2.9283073465622182,97.65594861970291,2.6
2.24946489928166,1.096115923248318,2.935399440700734,97.87449460156934,2.7
2.237672658594911,1.0709049031920073,2.9446846140516234,98.02738394902813,2.8
2.226483402166781,1.0596074494901455,2.951630872036314,98.22223103402767,2.9
2.2123655786667524,1.0678577728904384,2.9402418657930767,98.17835424092036,3.0
2.201266472742421,1.0890795132868243,2.936153531673953,98.07707741331367,3.1
2.190554312994865,1.1227161636094967,2.919095415611571,98.04090157838067,3.2
2.1826802921660424,1.1676920063360663,2.9033517195887453,97.81636429885839,3.3
2.180578461417851,1.222600077912258,2.8900721411201666,98.05455290324568,3.4
2.1816752013030465,1.2833705910223796,2.877039769469609,98.22354021017188,3.5
2.186102748668552,1.3430323354990839,2.879261980829214,98.26623567515922,3.6
2.1942185851577105,1.4010435935429013,2.8910458498355878,98.18863818182436,3.7
2.205024222516252,1.4554990612509293,2.899650844241621,98.02267005649801,3.8
2.2164329063669626,1.5018242584821713,2.911040872252027,98.03282120338409,3.9
2.230407470439977,1.5372096640042687,2.9276750184338507,97.98876570854017,4.0
2.242488323728599,1.5632930300310444,2.935759050543267,98.03642284883618,4.1
2.255041371916664,1.577864330447411,2.9574481743658656,98.05971204572839,4.2
2.263216348752664,1.5872645977425779,2.9570255239133667,98.66032938576616,4.3
2.2667621941073204,1.585286462808303,2.9543790049278615,98.90174145381302,4.4
2.268496787607802,1.572944163536668,2.950920128062951,99.21778352562418,4.5
2.265407143659757,1.5581826907409708,2.9298797847176985,99.84262451279278,4.6
2.2585283666891995,1.533054480627253,2.9226494223278676,100.20208499181315,4.7
2.246409518096136,1.5042676734853608,2.916637052705443,100.7557872796087,4.8
2.2313302149161367,1.4729033809802867,2.905145508018226,101.15063140252562,4.9
2.2123953567294503,1.440746241281078,2.8919715053542694,101.70885094908394,5.0
2.1910935223105197,1.4092859453277404,2.879595433453453,102.26349523244066,5.1
2.167840676275122,1.3800091779799268,2.866853230458966,102.82687788802347,5.2
2.145039790665715,1.3483621598696636,2.8716254471559077,102.95645617929165,5.3
2.121249726656834,1.3208124909028185,2.876331790689609,103.1871267508975,5.4
2.095930347088808,1.3001832938289084,2.882796466892411,103.4955051503355,5.5
2.071638036393507,1.285092142603159,2.8911801652144162,103.69010474886666,5.6
2.0487591673911303,1.2803762700611976,2.8843988123624986,104.21584595379906,5.7
2.026649593838319,1.2814204001980214,2.871115159790077,104.65905942655358,5.8
2.009557191235822,1.2910920733003877,2.8616629632889294,105.35980880386288,5.9
1.994556913022756,1.3047040909528247,2.8562565587845077,106.06999908900184,6.0
1.981285452902209,1.3214800758362955,2.8513723470635117,106.70212816501514,6.1
1.9706846237711797,1.3420883972129527,2.8444807423495697,107.36019561219129,6.2
1.95978483718411,1.3633335542024194,2.8390047458875993,107.68350366560904,6.3
1.9511944732342872,1.3864120296960538,2.834352726988376,107.89950996151508,6.4
1.9443864014452124,1.409294378967917,2.8291631865859252,108.13702423715941,6.5
1.9384100879282393,1.4319340597082757,2.8249899388494017,108.19700383704412,6.6
1.9328573214280556,1.4530462789108554,2.8217962708882522,108.2016001244167,6.7
1.9295353383102989,1.4715412421489786,2.8229281085792066,108.24554805143524,6.8
1.9235940558625308,1.483492193545723,2.8232807003237306,108.00137683970165,6.9
1.9157545304966817,1.4923100986946607,2.821174795833218,107.63460602959537,7.0
1.9076602978438753,1.497507239514794,2.8163915645821955,107.29441029266609,7.1
1.901057731365594,1.498143163079222,2.811650330303486,107.17377194067156,7.2
1.8945507323658581,1.4976409561491637,2.8072641846408906,107.11990954175705,7.3
1.886344148055406,1.4932708615802472,2.7992694170303434,107.14479630734806,7.4
1.876619146766617,1.481935788094309,2.780823091965359,107.15327329295785,7.5
1.870275126709877,1.4647233008318268,2.7598801918803098,106.97053000443752,7.6
1.8597593355742998,1.4513722000546219,2.7493527626145546,107.2103445287147,7.7
1.8440086383015544,1.4345592905429307,2.738758043814497,107.09436837276306,7.8
1.8320460173444268,1.4182423496697099,2.7283547782015534,107.35953868935171,7.9
1.8213197230821847,1.401912025320238,2.717007775552802,107.73806146483601,8.0
1.8106130170340513,1.3864713657139156,2.705782708256057,108.1443604716598,8.1
1.7973661045525062,1.3723152083346892,2.6964700309833547,108.23296981538633,8.2
1.7882352281301699,1.3537445225865046,2.6801266899550886,108.15223062119921,8.3
1.7787199226967503,1.3373580958064744,2.666559725408201,108.22456988230019,8.4
1.7672467906102125,1.328331078296817,2.6614413229014624,108.41794108622537,8.5
1.7489214662649837,1.3264260663287528,2.6630880121073686,108.59008559323043,8.6
1.7382177704517414,1.319258859419143,2.6463292786609998,108.68620623229315,8.7
1.7347764064496185,1.3155249484684137,2.631271950963523,108.97546643057618,8.8
1.7254909850048914,1.3133535467491155,2.6173869246952552,109.07311514132273,8.9
1.716460493105415,1.3131191357156187,2.6045504412918836,109.17685705058591,9.0
1.707863198347275,1.3174127034542047,2.6002637991581987,109.19090158355957,9.1
1.7003787907590546,1.3226468554110258,2.5931151033818716,109.43426794090222,9.2
1.6906458708200336,1.3342654776313023,2.592402011433833,109.9768377991351,9.3
1.6816378518164918,1.3454556058943339,2.5920633457934303,110.44199255755454,9.4
1.675268130624668,1.35569677796328,2.591513519080437,110.74287894014046,9.5
1.6725576420770174,1.3636729509510768,2.583809680123111,111.41224579880434,9.6
1.666796337653573,1.3731695528977377,2.5812717452082996,111.77557459048458,9.7
1.6577354833616351,1.3836405457681316,2.5749806508315616,112.35700734270088,9.8
1.6507085978848017,1.3930570465342402,2.568534365178848,112.79767276655704,9.9
1.643561231539136,1.4013471463890723,2.562319269959707,113.25176375318718,10.0
1.6358997476619375,1.4055174879449983,2.548133121884212,113.792072362835,10.1
1.6277308148137237,1.407070343441597,2.5359931347180615,114.14808144671538,10.2
1.6210582109604001,1.4037083040093745,2.5216004044765694,114.61568485318503,10.3
1.6131984451733943,1.3893493931843568,2.5020824567487017,114.59421869148787,10.4
1.6094840141080589,1.3716572429016858,2.487145325978345,114.25947614709244,10.5
1.601931131051056,1.351629695115403,2.474605415154012,114.22181270610092,10.6
1.5936910725860325,1.3299288184080962,2.4669289088499413,114.12141755389523,10.7
1.5851559316940582,1.3056159082943417,2.4629659261405137,113.99711997332705,10.8
1.5765727402263918,1.2802502740750803,2.4597811811749266,113.75637442329284,10.9
1.5671291815468962,1.2552876853842505,2.459116601943001,113.50349403010185,11.0
1.5576600338477566,1.2312327945176968,2.4583857545550964,113.2336940303721,11.1
1.5463498213795723,1.2104995596455286,2.459630726583275,112.92843838330637,11.2
1.532857548464192,1.1947122747449523,2.463892431119154,112.53691475920513,11.3
1.5201848626820316,1.1915873322851502,2.4732964177691366,112.54663337833043,11.4
1.5060520525887628,1.1959890852676616,2.471256323621174,113.01334847302549,11.5
1.4901363102235679,1.2079908728306588,2.473310519358569,112.68791400543759,11.6
1.480419550193282,1.222846150934122,2.4761866358578524,112.83751375180411,11.7
1.4712732643052706,1.2411724828631272,2.4807234916820726,112.85391876167077,11.8
1.4621985217420757,1.2624852813080698,2.4876049824439903,112.84805210317862,11.9
1.4542890960105985,1.2850372856688739,2.4937764661381463,112.7544304491515,12.0
1.447301057337854,1.3093926812095376,2.502314005412968,112.61446836390171,12.1
1.4414400468397806,1.3360423708092601,2.511357747423394,112.44328776584715,12.2
1.435751755579815,1.3657453983236092,2.5212387098552407,112.30079090456016,12.3
1.4276267171706467,1.399496004883243,2.5216767954027928,112.04199985224625,12.4
1.4177277382813067,1.4319270811804992,2.5318101344109243,111.58170540273254,12.5
1.4144008932260348,1.4607541724172168,2.5379463315397737,111.27538132812245,12.6
1.4071994521543092,1.487149786971926,2.541736423503334,110.71142666252572,12.7
1.4033981708296064,1.50921617709988,2.546653335470224,110.21164712313248,12.8
1.4011938569022597,1.5274912525583486,2.544009354142284,109.65728307371224,12.9
1.4028333282788652,1.5307226629752038,2.557167732839446,108.97832101567931,13.0
1.405169253230552,1.525279677073447,2.568497011108467,108.24997260714227,13.1
1.4069579973840765,1.5097997285700824,2.567657781571955,107.33148606237162,13.2
1.411958981947492,1.4830700611902703,2.5686878008701974,106.47119969696344,13.3
1.42030533795807,1.4441094358846633,2.5844916758224405,105.58144281054265,13.4
1.4276275262202098,1.397499055907238,2.6022915830362794,104.71127753863789,13.5
1.4334264918661284,1.3449687013991833,2.6209707035065337,104.12810763653081,13.6
1.4361702649407366,1.2904425215334772,2.641355090025458,103.21549039957449,13.7
1.4351972528053647,1.2353374904341121,2.661767388383718,102.34393978513215,13.8
1.4311316674217447,1.1816476074250966,2.6879115853581457,101.49813347385809,13.9
1.4218743353011618,1.1436590364844297,2.69728398044033,100.8813764074043,14.0
1.4090513642651659,1.1162501857310128,2.6968136747085363,100.4956093292783,14.1
1.3971681680209567,1.0949752942973647,2.7105826312012664,100.20548775935288,14.2
1.3832368844643397,1.078743357548232,2.7214767999686464,99.78772534319351,14.3
1.3695755050351304,1.0685386259130747,2.728285685871315,99.46554897403648,14.4
1.3559974254985343,1.0636348397198294,2.732878523135759,99.02817761315768,14.5
1.3431088308356534,1.065997502767805,2.737766456406131,98.63713554552687,14.6
1.3317087075560383,1.075735289002979,2.7416280816334058,98.45848736148292,14.7
1.3223531466344791,1.089448692449047,2.742400801771802,98.21415887097973,14.8
1.3164216802525996,1.1011855478906936,2.7447739998233316,97.98555560896119,14.9
1.3133409019193811,1.1100145815705906,2.746787591583621,97.66101720763896,15.0
1.3143449356595966,1.1145708983102685,2.762871698235166,97.10805905652859,15.1
1.3164607902534482,1.121944706007644,2.7771847484831356,96.70979106098744,15.2
1.3200627728705066,1.1364775663503455,2.7860013316673524,96.49343978672132,15.3
1.3236121332992927,1.1569032361092535,2.7983449689906377,96.13006661138476,15.4
1.3329065423875135,1.1786580399491358,2.8094985170224733,96.14287686049185,15.5
1.3430180406048808,1.2001367435832049,2.8111752766989895,96.1767277389675,15.6
1.356105138309591,1.2118535469488734,2.8223853546225857,96.0722601475208,15.7
1.3719788200927474,1.2179990600579456,2.832698399057306,96.00077876564556,15.8
1.383469798121439,1.2241043972035395,2.8408456400225583,95.59684258254504,15.9
1.4024431416346919,1.2311027498927927,2.8513225634613097,95.64075619983251,16.0
1.4221417371626297,1.2408545112848153,2.858306524483869,95.77175609415771,16.1
1.4428869433778242,1.2505246030010169,2.863440180797485,95.81801168724432,16.2
1.4625129065085343,1.254620422291215,2.8760547822800646,95.76578103914457,16.3
1.4834653278977556,1.2543321957916476,2.883632433557645,95.85456262884472,16.4
1.4998797993506157,1.2521042873773427,2.891262324750425,95.68599772478862,16.5
1.5165485925496376,1.2466209270061954,2.9068095958529954,95.47667161932914,16.6
1.5310294613205988,1.2463724910308511,2.913516058761205,95.32111595147909,16.7
1.5446864206417128,1.2482005315413063,2.9238273141610804,94.94376733055239,16.8
1.5606873836917086,1.2480709187090206,2.9357275009955606,95.10674236321799,16.9
1.5684938898482275,1.2401522426958889,2.952683943150989,94.70009635160847,17.0
1.5770655478105795,1.2243174119797755,2.968734335873644,94.30269406456665,17.1
1.5864708224345454,1.202577100693534,2.985215981912373,93.93941629689724,17.2
1.5981358427756875,1.1793849175363131,2.9999362175306077,93.39040827658225,17.3
1.6114000347830082,1.152426891131435,3.0154441715054583,92.92311668105297,17.4
1.6270392465005112,1.1232115447142799,3.0322148705552996,92.45241159050553,17.5
1.6452483404170686,1.092828844302419,3.05000112413891,91.97271915153968,17.6
1.6657057198481333,1.0629997831071192,3.068459126590678,91.57410243727864,17.7
1.6858061662603288,1.0384567897003967,3.086575080709891,91.40879150829244,17.8
1.708793021076286,1.0239903223308602,3.106336545520276,91.20124249117626,17.9
1.7357804997860256,1.0248255207246522,3.112286626104109,91.26016612674746,18.0
1.7586022513550983,1.042332753288023,3.1120212785217563,91.28746947307984,18.1
1.775344331669833,1.0652914683834704,3.1090691797182464,91.12668530773917,18.2
1.7920092858673748,1.0938398213381169,3.1060900792873283,91.09119778589888,18.3
1.8023015131332918,1.1294436782455302,3.1047842734283835,91.16001901762029,18.4
1.8079395088423105,1.169498904236463,3.1010407708785808,91.24638449342328,18.5
1.8084788381774763,1.2124286608634045,3.096546629351838,91.35111615431639,18.6
1.8040010400915858,1.255202628944679,3.0900093697213356,91.31219847416318,18.7
1.7979082632722219,1.2933182647424577,3.08057089286401,91.41623155713555,18.8
1.7885111856441285,1.3217558580694329,3.073003832295581,91.30286220513453,18.9
1.777955144069179,1.3349414956129182,3.067116182589987,91.26903686785445,19.0
1.7748733015180804,1.3293165652228867,3.069436196059253,91.31770795497405,19.1
1.7761852959985398,1.317350359187328,3.07726793455269,91.55305346046033,19.2
1.7794186540732526,1.2955473003291809,3.0891005374265146,91.94088928603233,19.3
1.786763180536516,1.2671623472590388,3.1086121994732587,92.08064958839782,19.4
1.8018683916327671,1.2400787464357514,3.1187544511848087,92.27348084991614,19.5
1.8178090482264504,1.216199044169646,3.1360852543259945,92.32690215687572,19.6
1.8370182824496653,1.1962224554941492,3.1427404088555217,92.44419334696215,19.7
1.85758123154914,1.1800656772702387,3.149132394279764,92.43647277841325,19.8
1.8830989617929663,1.1715990826954434,3.1487902402923944,92.75397260795981,19.9
1.9036716647441185,1.1702675939501264,3.1516982988151327,92.69163123932198,20.0
1.91887960378153,1.1756432189483577,3.152980059852503,92.61441458585821,20.1
1.9353512588408417,1.1855053744075759,3.1567866567007377,92.65240023812483,20.2
1.9467146384820377,1.2044333793378654,3.1525528448451814,92.51421906407055,20.3
1.9594096160401377,1.2297956252528706,3.140466973100967,92.66348981232832,20.4
1.9651848138146686,1.2536016645241748,3.139551371776983,92.74991611651109,20.5
1.9716012389121254,1.274270504994488,3.1284177680474445,93.00282686691908,20.6
1.976161945564953,1.291569726428158,3.128867448461342,93.29956412138418,20.7
1.9785545929031934,1.3073205103605332,3.130008274010639,93.62760207547049,20.8
1.9774691691714288,1.319226883658611,3.1325934292099484,93.82150516066866,20.9
1.978946084271028,1.3316747564932299,3.1366382154094437,94.33305210301731,21.0
1.980775499179312,1.3445934147106011,3.140332985293349,94.8491939779048,21.1
1.9815474533074826,1.3567619876776733,3.1384940063481825,95.3592220380267,21.2
1.9838257021149286,1.365061675013456,3.1403005982000147,95.99292461611046,21.3
1.9855265879186934,1.368671851465915,3.137775128228925,96.51035749358314,21.4
1.9891232339514442,1.3698128823583928,3.1350035215858094,97.08293165308798,21.5
1.9944178222238247,1.3689819215107355,3.1337673776082533,97.67597076766972,21.6
2.0012571970861917,1.3672207231793039,3.1304859344176137,98.32308676338074,21.7
2.0065872194041496,1.3627615485442521,3.1259615224491872,98.74130094296615,21.8
2.0145607942902526,1.3596855375068257,3.121937657375958,99.31073222601724,21.9
2.0219109009799876,1.3556771324316936,3.116834890008043,99.79475973114292,22.0
2.0294297689008216,1.3483838411077425,3.111569880802528,100.23349239192865,22.1
2.036323427306249,1.3330623083239341,3.1120083878582094,100.31490118593267,22.2
2.0440990202744453,1.3130806909583135,3.118500256895185,100.41409346654955,22.3
2.0520721003372993,1.2907703664085757,3.1272688798858708,100.40738768939966,22.4
2.0601084926433417,1.2671182514262056,3.1303033893813828,100.25939936746636,22.5
2.0675374866904837,1.241644615374606,3.1338012453828084,100.00606686906937,22.6
2.0757469123477748,1.2120944075572728,3.1475265220753554,99.69199545137614,22.7
2.0885606381704442,1.187973666150031,3.154651027337876,99.84744123128318,22.8
2.093402682815649,1.166966158356346,3.165013420852768,99.5637940531257,22.9
2.100606577968227,1.151214623608472,3.180339252422878,99.519929653558,23.0
2.1030088436505507,1.145990905453059,3.1813479662525923,99.47190369228352,23.1
2.1041659150272025,1.1524868120115095,3.175041404187232,99.71994785951371,23.2
2.1030906569842998,1.1682501456026315,3.162925364578362,99.92642808854774,23.3
2.0997867422397953,1.1901676365148222,3.1534668303911824,100.23986688144602,23.4
2.0942922941152764,1.2191789278308052,3.148697068254493,100.62803138801486,23.5
2.0854874166287467,1.2536381577480047,3.146340575051625,100.9418256280628,23.6
2.074909447071801,1.2972460956063163,3.137957911342326,101.21982120301048,23.7
2.060729295480467,1.3415455666496308,3.1361826922094145,101.16323935398079,23.8
2.0516443275745297,1.3840104155600164,3.1315700712317707,101.32047487374763,23.9
2.039942118484383,1.422977801609821,3.124671131258716,101.31402997963043,24.0
2.032757842747176,1.4559862013666094,3.130859596761538,101.45814455969678,24.1
2.0268323946918794,1.4860155955308394,3.139318160461138,101.58717154434989,24.2
2.0231160387319154,1.511586815954359,3.1462686714904673,101.7562437327484,24.3
2.0214403180828464,1.5328072663008308,3.1501772635729206,101.81355712017508,24.4
2.0222924497358354,1.5483897496877095,3.152978094545287,102.10090636998325,24.5
