AUV X [m],AUV Y [m],AUV Z [m],AUV Heading [Degrees],Time Stamp [s]
2.026250095391375,1.5561617916565011,3.1504330019730795,102.40388965998007,24.6
2.034286501793577,1.55129735809074,3.1417499008749323,102.89558592656064,24.7
2.0439533747419913,1.5351198126269507,3.132357043433841,103.25503006541808,24.8
2.0580996856807645,1.5123113744444052,3.121131444982608,103.87448954543751,24.9
2.073154527435011,1.4800884850704514,3.118241677707136,104.18818211288081,25.0
2.088325354723534,1.4434484328142556,3.119638517703745,104.45578312281063,25.1
2.103128522444285,1.405661474461628,3.122145696990927,104.73048645963647,25.2
2.1145977881456313,1.3708378554690257,3.1254898432691567,104.98178151003204,25.3
2.122112292109012,1.3413628484749824,3.1262778614935094,105.34670079012679,25.4
2.124336943282196,1.3174072184317707,3.118965413404978,105.51192577079458,25.5
2.124178033706716,1.3014251412288695,3.1176436481922436,105.81836238972623,25.6
2.1178079838916375,1.2966709374162435,3.120708005981425,105.99805011732474,25.7
2.1085173523643816,1.30246804881908,3.1258183972258515,106.41487861098157,25.8
2.093422033938075,1.3168308325365796,3.1347333336860417,106.71377995065991,25.9
2.076363367952092,1.3439014852390008,3.1334887507808786,107.22279306805937,26.0
2.055919285917396,1.3789435361435334,3.1309607974292963,107.61011441607741,26.1
2.034333989999796,1.4181636620401852,3.1273755135451524,108.12161122657525,26.2
2.012536664294431,1.45707336155492,3.1245602959799132,108.65155200038973,26.3
1.991990631195846,1.4942562668680217,3.1237318579797027,109.23113605449177,26.4
1.9728646886669619,1.5265081659176754,3.1311279389313027,109.93252630276788,26.5
1.9538445872964867,1.5550298876356705,3.136679613101279,110.53818104678835,26.6
1.9371926014349934,1.5805080964887233,3.140774365550595,111.26813466904431,26.7
1.9219226713968065,1.6014555527570038,3.1454049101751287,111.86628276548352,26.8
1.9082784434291977,1.61731570328176,3.1470334915070923,112.34932879006958,26.9
1.8961819498342258,1.6286147334407133,3.1473906655747315,112.8482205762703,27.0
1.8879351534406592,1.6344235575504098,3.1465706885719458,113.34547606574071,27.1
1.882693369760777,1.6362577889193317,3.1444349787907333,113.63857927485267,27.2
1.878432028645604,1.6338251989427373,3.1400398125396145,113.82418202355913,27.3
1.8767135079309885,1.628065717801641,3.1343453321305645,113.81034466001495,27.4
1.8791063204840934,1.621912535311895,3.1289802829238686,113.74005595826193,27.5
1.8834411228800723,1.614476716982192,3.123855852867411,113.37613633786046,27.6
1.8882788795667893,1.6055039187354285,3.1200375483178053,112.90591317741116,27.7
1.893068198170613,1.5956673041378469,3.1132627873871908,112.38590894771758,27.8
1.8756082810362966,1.5821208540543599,3.106024451706135,106.54266616145644,27.9
1.8807316564625622,1.5738895081537048,3.0976990746285167,105.85152362224483,28.0
1.883822668304711,1.5660342059864358,3.088602875558601,105.03427836154819,28.1
1.8839214082780806,1.5564361738122527,3.0791489770279448,104.1058934189318,28.2
1.8826331105138654,1.5461830000795627,3.064750870062459,102.92395525623783,28.3
1.8827020236987155,1.5359912426905966,3.05165090319169,101.63281049417,28.4
1.8774840174932046,1.5293383098801518,3.0454963842772655,100.32103310084496,28.5
1.870678682605868,1.5242727435447967,3.038497304877029,99.10799168354886,28.6
1.8611625073348577,1.5187803285798909,3.0306945443069466,97.62636596979976,28.7
1.8508063285036687,1.5148019056914825,3.0214758475843637,96.07871900595566,28.8
1.864071718647418,1.5140634558491777,3.0139114325127774,99.47683245635179,28.9
1.8489257247522548,1.5044039879069258,3.007940584212414,97.54925723208842,29.0
1.835052264938637,1.4947871219724012,3.0008403031305786,95.68449020177046,29.1
1.8211576165610748,1.4839582756562302,2.990922563355313,93.79024678777753,29.2
1.8078037635716016,1.4735241407753017,2.986614999645016,91.87305342501647,29.3
1.7917540182627618,1.461447062797403,2.9827808228273325,89.98617708247482,29.4
1.782497351764949,1.4421375150951041,2.972792921700653,88.2040210171214,29.5
1.7749383029849048,1.4204342271125554,2.9614314616276998,86.53590599682325,29.6
1.7664646925826797,1.3973863134172428,2.9561472153230275,84.82394086389957,29.7
1.7574489057419638,1.3724350712425524,2.952113770038328,83.11340066860126,29.8
1.7477732661982235,1.3464566274945091,2.9475504212411328,81.87030327282807,29.9
1.7437289897569492,1.3217875655736688,2.9395163280094323,80.78201832027717,30.0
1.7377401637928163,1.2971289475653807,2.934053802244706,79.70403885421166,30.1
1.7305272857077607,1.2714293214030161,2.935768416899319,78.44816131066236,30.2
1.7225141761950726,1.242827498790891,2.9364262806931842,77.39384191240056,30.3
1.7110392111739396,1.2097507215078394,2.9378316376522102,76.44094276520157,30.4
1.692662252317858,1.1752560904402825,2.9366896853745255,75.2237902937456,30.5
1.670909657880459,1.140220340876823,2.935623303618821,74.06645789367678,30.6
1.6488825595831957,1.105203016433244,2.926415966968936,73.0723306741625,30.7
1.6264850794921302,1.069944032515161,2.9172257633213623,72.33289796099938,30.8
1.599989348416568,1.0354867612153946,2.9029881491254335,71.26054536258559,30.9
1.5671375991266707,0.9970088034454786,2.906597556553784,70.28360534662838,31.0
1.5331733383924158,0.9577760658236567,2.9085497634749666,69.33501397863579,31.1
1.5005356988228908,0.9243688761051423,2.9071401867583226,68.77524077185356,31.2
1.472994746420512,0.8985449048238714,2.910138562005233,68.62399966805538,31.3
1.4500941369547606,0.883901638415694,2.913470580324618,68.52335529149457,31.4
1.4318904489898427,0.878464249318856,2.9222637611284386,68.43854633222172,31.5
1.4177712553278825,0.8800798233744935,2.9318915755597152,68.24865606835938,31.6
1.4102892931483386,0.887649210098472,2.9430981846625692,68.28965482889983,31.7
1.408051214192398,0.9010124375914904,2.955079795792853,68.15311533602389,31.8
1.4125798285270743,0.9199173927838785,2.9693276262397688,68.1569662215248,31.9
1.423947139810054,0.9448688525396166,2.9602869237753238,68.05489964535295,32.0
1.4402112784662224,0.9661182759166635,2.954609629468761,67.92029782769198,32.1
1.4592039555097513,0.9890083027653163,2.9547880903772024,67.77210879838931,32.2
1.4768237281579188,1.002053700646661,2.952946192942707,67.587711486182,32.3
1.4924118323104287,1.0124591121494801,2.94980688697627,67.15359258392462,32.4
1.5069532550588032,1.0170234909621738,2.9428163814590165,66.86479793787196,32.5
1.5193702931704478,1.0159032945648252,2.9360699736159246,66.67744599693454,32.6
1.5262666558383435,1.011004812828579,2.930118390598186,66.1143355304348,32.7
1.5290266573076345,1.0052313179803667,2.9258147120922335,65.517298582015,32.8
1.5266930146262743,0.9940013357191539,2.917774330388501,64.60902803644588,32.9
1.5243193651246227,0.9892428125095878,2.9304318284792528,64.06177071395649,33.0
1.5167901631618506,0.9929121975634011,2.9328947273288515,62.95122960045008,33.1
1.5056382399876054,0.9996993471555123,2.9369464209105454,61.85329827677094,33.2
1.4912561772256232,1.0150547174887925,2.9399553353222725,60.2925135440192,33.3
1.4747512284467426,1.0268390393247655,2.935515866247635,58.775928737837,33.4
1.454723610093803,1.0363555149473045,2.9280655434340526,56.86531723271228,33.5
1.42844457874318,1.0400685671107597,2.9254349804367434,55.087754933477335,33.6
1.401277743399157,1.0372836756611705,2.9210955660618607,53.185597649458586,33.7
1.374273289032018,1.0286760581581094,2.91660854677538,51.27217511928196,33.8
1.3494729100718166,1.0195877941188614,2.923963305597347,49.757096165238075,33.9
1.3255473615314293,1.0024641792895577,2.9208480670266965,47.73838490082976,34.0
1.3067728787784092,0.977200464139248,2.9245302197323353,46.017788409651736,34.1
1.2899800814180753,0.9447064260744135,2.920400646652145,44.384280939232085,34.2
1.2758186762441075,0.9074524483169867,2.9166960695894675,42.85374361743876,34.3
1.2653850115574117,0.8686148344934953,2.920112600116601,41.43722423079056,34.4
1.2605206135661944,0.8308192425406024,2.927531408015352,40.22481209999104,34.5
1.263380117689633,0.7957153375607672,2.9298408924098256,38.83055792954887,34.6
1.2690311073581246,0.7660766473618625,2.9319658697463575,37.92448473735068,34.7
1.2758206679996276,0.737184484221007,2.9328016123085034,37.197622536446794,34.8
1.28224603391581,0.7074255498329294,2.9303356016319873,36.509043937424195,34.9
1.2868163292279937,0.6773515253575324,2.9252087715295993,35.989939695829506,35.0
1.2890558715269524,0.6505884638370241,2.9192678810532198,35.93593561435953,35.1
1.2915122296590202,0.6250881176772559,2.912293168882069,35.98190472666515,35.2
1.2936787596719028,0.6025850395932658,2.905347195056758,36.23622799538357,35.3
1.2958142328710562,0.5832536990692423,2.89900215202766,36.7286393188153,35.4
1.2963656035217528,0.5671606045676195,2.8933122285757245,37.43214833761614,35.5
1.3002553022067875,0.5556982996184698,2.8888968469841205,38.7388463274358,35.6
1.3063209208233826,0.5454113044186084,2.883399476295167,40.05314382682876,35.7
1.3073788381652236,0.542053577013131,2.8793361805476687,41.286543923464066,35.8
1.3092335851696448,0.5419696069775071,2.874587618585402,42.59247527867056,35.9
1.312930132789533,0.5470017107148659,2.8732769799684137,44.155575115079124,36.0
1.3180588029747546,0.5553785750631847,2.8728958857175617,45.832475463954076,36.1
1.330050826650006,0.566470177094547,2.876952251739916,47.960587047137444,36.2
1.338938850140693,0.5809415020476879,2.8822149365365055,49.76669541115436,36.3
1.3489791185668398,0.5975005685560092,2.8891645073668877,51.69279627650951,36.4
1.3598781496572,0.6159318513858902,2.8957274481686057,53.74363262535608,36.5
1.3683014355327185,0.6364204567441017,2.9018155373994916,55.49695759612966,36.6
1.3793661734031823,0.6619380456902174,2.902895385507649,57.38977728808625,36.7
1.395820594878285,0.6845029434875305,2.9046947459827246,59.51813544346737,36.8
1.4140609871799674,0.7020299870355852,2.9083728590237765,62.04045406929896,36.9
1.4293023699970664,0.7233214368409697,2.9091715331981307,64.10985035158674,37.0
1.4430283431324802,0.7432901565319662,2.9120513424153494,65.91525544938713,37.1
1.4510549374633914,0.7613169695786771,2.9093305673941785,67.21547642043573,37.2
1.4635551741943087,0.7763496947380262,2.906132336990795,68.85963012856722,37.3
1.476461909759427,0.7896903666004009,2.9007350295510594,70.36977646536818,37.4
1.490639823127522,0.8012157434574323,2.894925974800383,71.76545522817142,37.5
1.5059094988443729,0.8097389242209919,2.8899963758310108,73.14140781071578,37.6
1.519999590381408,0.8126898876809652,2.8965174523309924,74.42942917302081,37.7
1.5363451994115251,0.8137366074748197,2.90061355173591,75.73958266947834,37.8
1.551980464087046,0.8187016371269745,2.900886092100942,76.69735982508625,37.9
1.5731231312717633,0.8125709202362893,2.9038549389748436,78.23321095581824,38.0
1.5960457587218304,0.8046830857211542,2.9068100284789344,80.0328037417289,38.1
1.6170968298184012,0.799192367306865,2.907866844518183,81.66550382958586,38.2
1.6383146042842127,0.793274237476544,2.908550892875462,83.46308706278833,38.3
1.6592718052637072,0.7872736697855627,2.909079745431625,85.45005597228344,38.4
1.6788998437651845,0.7814160612032672,2.9096683869237214,87.66262083422961,38.5
1.6981744755022767,0.7759714768988644,2.9106575627843596,90.10293389477883,38.6
1.7176206953619928,0.7709566893065677,2.904993804169411,92.8451650495407,38.7
1.7350307049912908,0.7674944412854753,2.903201279160274,95.62864656078578,38.8
1.7510575829677184,0.7693167300961635,2.902390531664433,98.6159725356353,38.9
1.7644503818281756,0.7821063838836898,2.9014256257234656,101.68213264640744,39.0
1.7754285105768577,0.8013512923944065,2.8994806691370236,104.68542178434136,39.1
1.7855932254158504,0.8233849825436506,2.9003144080777643,107.93821814807252,39.2
1.7922458360321714,0.8508587074813242,2.897726039687913,111.14054001540569,39.3
1.7959254704523324,0.8840969021290033,2.892085573239635,114.16437221692536,39.4
1.7997611666935753,0.9283491341546956,2.887844211826285,117.46896761300393,39.5
1.798988521786029,0.9789574045679796,2.88461642308477,120.40469294487158,39.6
1.7917780523051854,1.0329270317724621,2.883580706093448,123.02680314808181,39.7
1.781410069197759,1.0893576738083977,2.8797526646167637,125.4299904204144,39.8
1.7678585942082496,1.1435286338999526,2.875070952064198,127.52831275622384,39.9
1.7511881595617105,1.1933867870460748,2.8689425631544525,129.18765226933652,40.0
1.7339306477031475,1.239012871213916,2.861227783041053,130.67912828694702,40.1
1.717216643082742,1.2790500800339655,2.8536874553590565,131.93918037804815,40.2
1.701902386593987,1.3137119209860075,2.849011750199751,132.91224333014986,40.3
1.687987944312703,1.3412596374680694,2.848090832203984,133.68227443626492,40.4
1.673299501853095,1.3561902822313132,2.8449910284422715,133.7660677868535,40.5
1.6594181672962847,1.3625386693284682,2.838082676517058,133.5041213328978,40.6
1.6524497199558525,1.3634660689475195,2.8315462927089983,133.15673168924758,40.7
1.6491498658249149,1.3575702021850642,2.8248420017742415,132.61911386632062,40.8
1.6512736387582918,1.3472042538046527,2.813756164879061,132.0579328473363,40.9
1.6570946957393204,1.3314783912143695,2.8010441256809435,131.35626809458927,41.0
1.6620654926730942,1.3095945441278503,2.796890321203828,130.122601106441,41.1
1.6721024644383369,1.281112466619679,2.7892585753253476,128.82773872007834,41.2
1.6841233844762296,1.245709707018882,2.7802996414210233,127.5856271922866,41.3
1.6993595780627042,1.203279638366595,2.7659710930375025,126.24970174819252,41.4
1.7179434902850652,1.1568716661284382,2.7530406882428227,124.96610544916389,41.5
1.7403206314557138,1.1090572552970974,2.740103129318215,123.93311491562642,41.6
1.7608879112141778,1.0593879424017134,2.7258702588711854,122.79435532322623,41.7
1.7791344052054439,1.0101308835566436,2.7124296431800916,121.47124327445533,41.8
1.7940479910490919,0.9607856227627927,2.701558641324513,119.97813450088294,41.9
1.8066836364101664,0.9142648681323584,2.690780671794101,118.45129776461474,42.0
1.8207135408718589,0.8723821106202345,2.672607607049136,117.36325216271658,42.1
1.8300051775838007,0.8366695011541717,2.6592098495599235,116.30334558297193,42.2
1.8344789754161912,0.807564465198453,2.6412114469536414,115.25713376330643,42.3
1.836643653998467,0.7889367458660498,2.63707839119546,114.3246300142559,42.4
1.8312403442496048,0.777305589745953,2.6248999394090866,113.39818756161989,42.5
1.8223134611021823,0.7724991817205901,2.6161424113565985,112.50580003236037,42.6
1.8120754965207932,0.7765429555873109,2.6089400668977047,111.90637551315078,42.7
1.800422200569877,0.7869752737759258,2.6012863300339646,111.6067889029948,42.8
1.7860535305517042,0.800939577421326,2.600910862723699,111.23047661248356,42.9
1.7703583541132786,0.8193713509407543,2.599002335512523,111.03749865034096,43.0
1.7526672514875756,0.8408633354335283,2.5978387999436725,110.78060193343785,43.1
1.7335701048080203,0.86518298503741,2.5930646476302606,110.53206366088496,43.2
1.7158234780435557,0.892152331510524,2.594192277432136,110.16852486354605,43.3
1.6956272900728848,0.9179696511327782,2.586731179580827,109.80462903629174,43.4
1.6772603853168064,0.9422957728462988,2.5846085950825795,109.3338334342177,43.5
1.6591204920077278,0.963424640317049,2.578058369216603,108.64144873163366,43.6
1.6386398309409356,0.9816650678061082,2.5725406246304585,107.34462155942451,43.7
1.620770985690075,0.9954257202027833,2.5665966623968393,105.94803002337667,43.8
1.606448808457634,1.0056663259482657,2.555525425399857,104.54482219088905,43.9
1.5956470474877205,1.008479379636897,2.5473737544749038,102.79520712438519,44.0
1.5903091348756606,1.0038265142772982,2.5388844900627374,100.96543974320332,44.1
1.5887315083083993,0.9912071793088882,2.5345274294589126,98.79194279700573,44.2
1.5925870255431611,0.9730188660414807,2.533269199784285,96.30103867696063,44.3
1.6027209222210537,0.9509487912047518,2.529922189858129,93.57602494956674,44.4
1.6187355687888574,0.9244177689623003,2.5275192779939197,90.68246984177375,44.5
1.6403838515069111,0.8912784942685723,2.5251129526123806,87.86722607714528,44.6
1.6697166144312814,0.8497870454754375,2.5126124010503252,85.69538800812482,44.7
1.6990779767332989,0.7906841199939125,2.52698156539989,83.01312720275287,44.8
1.729290517602255,0.7230370853221721,2.536484568517535,80.405182854303,44.9
1.7585242654668811,0.6508312082524569,2.541586759467808,77.92947301596504,45.0
1.7849214662039006,0.5763036512047465,2.5402619647041007,75.55725937258563,45.1
1.8086914599791257,0.5014100470545297,2.533244303746153,73.49535833138646,45.2
1.8273057569712823,0.4259066494903613,2.519398503443921,71.77597887775946,45.3
1.839408230692851,0.35051686986609426,2.5060005610103917,70.32137701082384,45.4
1.8464705801486876,0.2790422396270895,2.4918828437927276,69.25076597553947,45.5
1.8468563758881409,0.21429748136355786,2.48237270963807,68.28371525927109,45.6
1.840109398189878,0.15911597651238035,2.4829851108198695,67.1146437308279,45.7
1.8309786131860828,0.12514826420024988,2.4608972432888923,66.52149116583392,45.8
1.8192433127311503,0.10577886325855364,2.446092859105561,66.11564645201346,45.9
1.8060423845003268,0.09832845885756392,2.4408207127184984,65.9998010819404,46.0
1.7924885312260084,0.1028949264358671,2.4467648137728264,66.08955495369382,46.1
1.7793671834677245,0.11814272338880483,2.4617521549602217,66.28011116559777,46.2
1.7683228747147837,0.14274732613507574,2.4853125127740476,66.59555511138171,46.3
1.7599369298236396,0.175265262900929,2.513158685067856,66.95271527760644,46.4
1.7537247073808242,0.21269416633449087,2.5471070870446644,67.34240004790101,46.5
1.7473820606628294,0.26201978972773504,2.54784772078977,67.85086074800998,46.6
1.7436796737735425,0.3118400927196024,2.5519386866007827,68.28000055466062,46.7
1.7441951637638726,0.3621341863448052,2.5558343129102763,68.86581285098282,46.8
1.7474153234668033,0.4104826623826049,2.5605388707406167,69.479623206927,46.9
1.756840118318206,0.45839484306495704,2.566570515819903,70.06492832088973,47.0
1.7666554053673729,0.5018366876770657,2.569526736495839,70.468601435905,47.1
1.7782679451613845,0.5402723920685729,2.570613150404144,70.84383708884661,47.2
1.7910785928797854,0.5732127037022068,2.5702313008579853,71.24795725305907,47.3
1.8023835861002375,0.6003443404200933,2.568255977297371,71.55605036482139,47.4
1.8120299737790198,0.6225538940178748,2.5642056446251167,71.65471693564314,47.5
1.8231483355717923,0.6342825878494811,2.5908253082705732,71.64321593797527,47.6
1.8317213007610498,0.6438346117512914,2.6146815784143524,71.56457202613366,47.7
1.835439968290327,0.6511158706721417,2.6370733346543296,71.25009202187083,47.8
1.8329526017409588,0.6557032230743615,2.659974890704651,70.54980550567281,47.9
1.8225458326622097,0.6584531112357381,2.67587201945837,69.73047447094497,48.0
1.809018848292796,0.6605296426743266,2.690389861505673,69.20998630082586,48.1
1.791059365218859,0.6624387847105819,2.705780032580487,68.60314877439876,48.2
1.7692885053483458,0.6652473221962093,2.7202711725449475,67.85519981665759,48.3
1.7439547328749945,0.669106720983803,2.7357113603865133,66.8649067970449,48.4
1.7183546544326256,0.672927690866306,2.7571050123121217,65.91197647809291,48.5
1.6932901550465473,0.6758068333297845,2.7825967442264417,64.97729906147612,48.6
1.6701614159923228,0.6796718489586208,2.804549933017428,63.99718676940311,48.7
1.6502186037899604,0.6839941986639497,2.8229510623444627,63.11209195997708,48.8
1.63832454368509,0.6830677409530865,2.8430190180658026,62.89825146364899,48.9
1.6265013849058367,0.6845645544535566,2.864578306694772,62.365907277736234,49.0
1.6194696636084267,0.6861740537252847,2.884305522179331,61.7272680239927,49.1
